Open,High,Low,Close,CloseBkp,Datetime
1241.1443509775652,1245.6433097361928,1227.0412853315272,1241.475830078125,1241.475830078125,2024-09-10 06:00:00+02:00
,,,1249.6592407226562,1249.6592407226562,2024-09-10 18:00:00+02:00
1242.6598210791176,1257.8426513671875,1219.502068069487,1257.8426513671875,1257.8426513671875,2024-09-11 06:00:00+02:00
,,,1267.3141479492188,1267.3141479492188,2024-09-11 18:00:00+02:00
1256.6965301086163,1276.78564453125,1256.251397704991,1276.78564453125,1276.78564453125,2024-09-12 06:00:00+02:00
,,,1286.1292114257812,1286.1292114257812,2024-09-12 18:00:00+02:00
1276.6150056766803,1303.419373855462,1274.1239986957723,1295.4727783203125,1295.4727783203125,2024-09-13 06:00:00+02:00
,,,1297.9164428710938,1297.9164428710938,2024-09-14 18:00:00+02:00
1308.2403378095817,1315.03143912394,1292.3945503615428,1300.360107421875,1300.360107421875,2024-09-16 06:00:00+02:00
,,,1301.5582275390625,1301.5582275390625,2024-09-16 18:00:00+02:00
1301.752429605401,1308.9981442580165,1291.4474414729436,1302.75634765625,1302.75634765625,2024-09-17 06:00:00+02:00
,,,1301.9276123046875,1301.9276123046875,2024-09-17 18:00:00+02:00
1311.763786745135,1322.3434854780094,1300.9189740928623,1301.098876953125,1301.098876953125,2024-09-18 06:00:00+02:00
,,,1308.7470703125,1308.7470703125,2024-09-18 18:00:00+02:00
1326.6055595728176,1326.6055595728176,1307.0753481212116,1316.395263671875,1316.395263671875,2024-09-19 06:00:00+02:00
,,,1325.0048828125,1325.0048828125,2024-09-19 18:00:00+02:00
1327.8084727927635,1344.9423692692842,1310.9018828723747,1333.614501953125,1333.614501953125,2024-09-20 06:00:00+02:00
,,,1338.3265380859375,1338.3265380859375,2024-09-21 18:00:00+02:00
1334.1922332609477,1347.8122430784958,1326.3118873458498,1343.03857421875,1343.03857421875,2024-09-23 06:00:00+02:00
,,,1344.4214477539062,1344.4214477539062,2024-09-23 18:00:00+02:00
1342.14833925163,1347.0450266191815,1325.4311327492949,1345.8043212890625,1345.8043212890625,2024-09-24 06:00:00+02:00
,,,1347.3955078125,1347.3955078125,2024-09-24 18:00:00+02:00
1351.9985639683698,1357.2932111064738,1343.104934952402,1348.9866943359375,1348.9866943359375,2024-09-25 06:00:00+02:00
,,,1338.0802612304688,1338.0802612304688,2024-09-25 18:00:00+02:00
1355.1052482175328,1357.264776098287,1324.768032207732,1327.173828125,1327.173828125,2024-09-26 06:00:00+02:00
,,,1327.9552612304688,1327.9552612304688,2024-09-26 18:00:00+02:00
1329.5986324941848,1334.0122645871336,1321.2731539027598,1328.7366943359375,1328.7366943359375,2024-09-27 06:00:00+02:00
,,,1328.7366943359375,1328.7366943359375,2024-09-27 06:00:00+02:00
1398.3199462890625,1407.885009765625,1396.1600341796875,1407.885009765625,1407.885009765625,2024-09-30 15:30:00+02:00
1407.739990234375,1428.1600341796875,1401.824951171875,1427.969970703125,1427.969970703125,2024-09-30 18:45:00+02:00
1430.0,1442.8499755859375,1418.6500244140625,1438.8399658203125,1438.8399658203125,2024-10-01 15:30:00+02:00
1438.6300048828125,1443.4549560546875,1426.324951171875,1430.0,1430.0,2024-10-01 18:45:00+02:00
1428.68994140625,1451.3199462890625,1427.68994140625,1444.68994140625,1444.68994140625,2024-10-02 15:45:00+02:00
1443.6700439453125,1449.719970703125,1436.72998046875,1437.5400390625,1437.5400390625,2024-10-02 19:00:00+02:00
1436.5,1440.2950439453125,1419.0,1421.8399658203125,1421.8399658203125,2024-10-03 15:45:00+02:00
1419.7900390625,1423.93994140625,1343.802734375,1353.2950439453125,1353.2950439453125,2024-10-03 19:00:00+02:00
1349.5899658203125,1356.885009765625,1336.1300048828125,1349.27001953125,1349.27001953125,2024-10-04 15:45:00+02:00
1349.7996826171875,1358.3349609375,1343.1700439453125,1349.02001953125,1349.02001953125,2024-10-04 19:00:00+02:00
1358.469970703125,1368.47998046875,1351.6949462890625,1363.4449462890625,1363.4449462890625,2024-10-07 15:45:00+02:00
1365.0450439453125,1369.1500244140625,1348.8499755859375,1365.1800537109375,1365.1800537109375,2024-10-07 19:00:00+02:00
1365.0,1371.885009765625,1364.0,1366.02001953125,1366.02001953125,2024-10-08 15:45:00+02:00
1366.344970703125,1380.9100341796875,1366.344970703125,1380.31005859375,1380.31005859375,2024-10-08 19:15:00+02:00
1380.0699462890625,1388.2349853515625,1376.8599853515625,1382.4649658203125,1382.4649658203125,2024-10-09 16:15:00+02:00
1382.135009765625,1388.1949462890625,1362.8800048828125,1366.0400390625,1366.0400390625,2024-10-09 19:30:00+02:00
1366.8800048828125,1375.7001953125,1363.7900390625,1366.7850341796875,1366.7850341796875,2024-10-10 16:30:00+02:00
1366.010009765625,1405.56005859375,1363.2950439453125,1404.300048828125,1404.300048828125,2024-10-10 20:15:00+02:00
1398.949951171875,1407.0,1398.27001953125,1406.8800048828125,1406.8800048828125,2024-10-11 17:00:00+02:00
1409.239990234375,1424.6800537109375,1405.992431640625,1424.6800537109375,1424.6800537109375,2024-10-11 20:15:00+02:00
1423.199951171875,1424.280029296875,1411.7584228515625,1413.0,1413.0,2024-10-14 17:00:00+02:00
1415.114990234375,1422.0400390625,1396.719970703125,1399.8299560546875,1399.8299560546875,2024-10-14 20:15:00+02:00
1399.219970703125,1404.0,1390.0,1396.719970703125,1396.719970703125,2024-10-15 17:15:00+02:00
1396.5450439453125,1397.18994140625,1374.8299560546875,1376.219970703125,1376.219970703125,2024-10-15 20:30:00+02:00
1376.905029296875,1389.3900146484375,1373.3199462890625,1389.094970703125,1389.094970703125,2024-10-16 17:15:00+02:00
1390.3199462890625,1408.5999755859375,1383.530029296875,1406.02001953125,1406.02001953125,2024-10-16 20:30:00+02:00
1406.739990234375,1414.7449951171875,1403.739990234375,1404.6829833984375,1404.6829833984375,2024-10-17 17:15:00+02:00
1404.52001953125,1410.280029296875,1393.0,1398.4300537109375,1398.4300537109375,2024-10-17 20:30:00+02:00
1397.0,1397.0,1390.06005859375,1393.1300048828125,1393.1300048828125,2024-10-18 17:30:00+02:00
1395.0,1406.0699462890625,1375.0550537109375,1377.614990234375,1377.614990234375,2024-10-18 21:30:00+02:00
1378.0699462890625,1387.3785400390625,1348.0,1356.2449951171875,1356.2449951171875,2024-10-21 18:30:00+02:00
1352.199951171875,1357.81884765625,1337.25,1344.989990234375,1344.989990234375,2024-10-22 16:00:00+02:00
1344.9449462890625,1367.2049560546875,1341.760009765625,1365.9300537109375,1365.9300537109375,2024-10-22 19:15:00+02:00
1362.43994140625,1366.6800537109375,1356.8699951171875,1361.6099853515625,1361.6099853515625,2024-10-23 16:00:00+02:00
1360.2950439453125,1369.3699951171875,1343.1300048828125,1351.0,1351.0,2024-10-23 19:15:00+02:00
1353.550048828125,1356.324951171875,1344.6400146484375,1355.18505859375,1355.18505859375,2024-10-24 16:00:00+02:00
1355.405029296875,1356.8800048828125,1344.260009765625,1353.135009765625,1353.135009765625,2024-10-24 19:15:00+02:00
1352.1600341796875,1358.4200439453125,1345.0400390625,1352.39501953125,1352.39501953125,2024-10-25 16:15:00+02:00
1351.9300537109375,1363.780029296875,1343.3199462890625,1346.5,1346.5,2024-10-25 19:30:00+02:00
1345.43994140625,1353.0350341796875,1341.5,1351.739990234375,1351.739990234375,2024-10-28 15:15:00+01:00
1351.02001953125,1351.02001953125,1326.52001953125,1335.489990234375,1335.489990234375,2024-10-28 18:30:00+01:00
1337.3349609375,1341.324951171875,1333.6300048828125,1335.2950439453125,1335.2950439453125,2024-10-29 15:15:00+01:00
1337.074951171875,1342.574951171875,1328.0,1342.574951171875,1342.574951171875,2024-10-29 18:30:00+01:00
1342.6099853515625,1344.550048828125,1335.010009765625,1336.199951171875,1336.199951171875,2024-10-30 15:15:00+01:00
1336.405029296875,1338.4200439453125,1313.239990234375,1313.239990234375,1313.239990234375,2024-10-30 18:30:00+01:00
1316.550048828125,1317.239990234375,1302.239990234375,1309.800048828125,1309.800048828125,2024-10-31 15:15:00+01:00
1308.3900146484375,1317.4150390625,1300.030029296875,1310.1700439453125,1310.1700439453125,2024-10-31 18:30:00+01:00
1310.8599853515625,1313.54248046875,1303.1700439453125,1307.0076904296875,1307.0076904296875,2024-11-01 15:15:00+01:00
1306.5274658203125,1321.919921875,1300.0,1316.530029296875,1316.530029296875,2024-11-01 18:30:00+01:00
1318.353515625,1318.353515625,1306.949951171875,1316.1199951171875,1316.1199951171875,2024-11-04 16:15:00+01:00
1316.1199951171875,1329.2349853515625,1313.06005859375,1329.114990234375,1329.114990234375,2024-11-04 19:30:00+01:00
1325.155029296875,1335.1949462890625,1323.64501953125,1330.5999755859375,1330.5999755859375,2024-11-05 16:15:00+01:00
1330.0,1400.0,1328.56005859375,1380.8199462890625,1380.8199462890625,2024-11-05 19:30:00+01:00
1381.280029296875,1389.2850341796875,1366.635009765625,1374.06005859375,1374.06005859375,2024-11-06 16:15:00+01:00
1375.375,1384.2449951171875,1306.030029296875,1332.219970703125,1332.219970703125,2024-11-06 19:30:00+01:00
1333.530029296875,1344.93994140625,1312.52001953125,1327.199951171875,1327.199951171875,2024-11-07 16:15:00+01:00
1327.5947265625,1343.9000244140625,1322.6800537109375,1335.594970703125,1335.594970703125,2024-11-07 19:30:00+01:00
1332.260009765625,1366.3349609375,1332.260009765625,1361.3699951171875,1361.3699951171875,2024-11-08 16:15:00+01:00
1362.8399658203125,1381.27001953125,1350.31005859375,1374.2099609375,1374.2099609375,2024-11-08 19:30:00+01:00
1374.6400146484375,1384.6800537109375,1370.9849853515625,1378.25,1378.25,2024-11-11 16:15:00+01:00
1377.9749755859375,1379.467529296875,1361.655029296875,1362.6700439453125,1362.6700439453125,2024-11-11 19:45:00+01:00
1356.3499755859375,1360.1099853515625,1344.030029296875,1350.64501953125,1350.64501953125,2024-11-12 16:30:00+01:00
1350.989990234375,1367.760009765625,1350.62109375,1361.9599609375,1361.9599609375,2024-11-12 19:45:00+01:00
1361.8499755859375,1377.4599609375,1361.1099853515625,1371.875,1371.875,2024-11-13 16:30:00+01:00
1371.875,1372.3800048828125,1341.8499755859375,1344.1300048828125,1344.1300048828125,2024-11-13 19:45:00+01:00
1343.0,1343.0,1272.6400146484375,1273.489990234375,1273.489990234375,2024-11-14 16:30:00+01:00
1272.18994140625,1281.5400390625,1256.969970703125,1258.39501953125,1258.39501953125,2024-11-14 19:45:00+01:00
1257.4000244140625,1263.300048828125,1240.199951171875,1250.9949951171875,1250.9949951171875,2024-11-15 16:30:00+01:00
1250.9949951171875,1260.9599609375,1242.989990234375,1254.52001953125,1254.52001953125,2024-11-15 19:45:00+01:00
1255.22998046875,1266.2099609375,1247.989990234375,1247.989990234375,1247.989990234375,2024-11-18 16:30:00+01:00
1249.3699951171875,1257.3699951171875,1246.2049560546875,1249.56494140625,1249.56494140625,2024-11-18 19:45:00+01:00
1249.8050537109375,1255.949951171875,1249.25,1251.925048828125,1251.925048828125,2024-11-19 16:30:00+01:00
1252.7900390625,1263.1300048828125,1247.6700439453125,1253.5050048828125,1253.5050048828125,2024-11-19 19:45:00+01:00
1253.469970703125,1295.3050537109375,1253.3699951171875,1287.925048828125,1287.925048828125,2024-11-20 16:30:00+01:00
1287.6650390625,1311.010009765625,1283.1300048828125,1306.949951171875,1306.949951171875,2024-11-20 19:45:00+01:00
1305.199951171875,1311.010009765625,1251.0,1252.1700439453125,1252.1700439453125,2024-11-21 15:30:00+01:00
1252.1700439453125,1261.0799560546875,1237.4599609375,1239.5899658203125,1239.5899658203125,2024-11-21 18:45:00+01:00
1239.0,1266.7799072265625,1230.050048828125,1266.3800048828125,1266.3800048828125,2024-11-22 15:30:00+01:00
1264.72998046875,1265.239990234375,1248.77001953125,1259.4000244140625,1259.4000244140625,2024-11-22 18:45:00+01:00
1268.0,1268.0,1248.239990234375,1251.7550048828125,1251.7550048828125,2024-11-25 15:30:00+01:00
1251.5999755859375,1265.949951171875,1249.72998046875,1261.5579833984375,1261.5579833984375,2024-11-25 18:45:00+01:00
1260.949951171875,1273.8900146484375,1248.2099609375,1252.9000244140625,1252.9000244140625,2024-11-26 15:30:00+01:00
1254.125,1265.405029296875,1247.6199951171875,1262.68994140625,1262.68994140625,2024-11-26 18:45:00+01:00
1262.0,1266.5,1244.940673828125,1256.675048828125,1256.675048828125,2024-11-27 15:30:00+01:00
1254.3499755859375,1254.3499755859375,1246.300048828125,1249.2099609375,1249.2099609375,2024-11-27 18:45:00+01:00
1262.800048828125,1262.800048828125,1240.6700439453125,1256.219970703125,1256.219970703125,2024-11-29 15:30:00+01:00
1265.5699462890625,1275.5999755859375,1247.469970703125,1275.5999755859375,1275.5999755859375,2024-12-02 15:30:00+01:00
1275.3399658203125,1284.27001953125,1259.0799560546875,1260.1400146484375,1260.1400146484375,2024-12-02 18:45:00+01:00
1254.6600341796875,1265.550048828125,1251.9100341796875,1255.8199462890625,1255.8199462890625,2024-12-03 15:30:00+01:00
1254.469970703125,1262.489990234375,1249.824951171875,1259.2099609375,1259.2099609375,2024-12-03 18:45:00+01:00
1257.7099609375,1307.5,1257.7099609375,1306.260009765625,1306.260009765625,2024-12-04 15:30:00+01:00
1306.81005859375,1317.5899658203125,1302.8199462890625,1309.1700439453125,1309.1700439453125,2024-12-04 18:45:00+01:00
1294.3499755859375,1311.5050048828125,1289.4599609375,1297.4599609375,1297.4599609375,2024-12-05 15:30:00+01:00
1293.97998046875,1294.5999755859375,1285.3831787109375,1292.3299560546875,1292.3299560546875,2024-12-05 18:45:00+01:00
1291.68994140625,1295.2900390625,1271.405029296875,1275.0,1275.0,2024-12-06 15:30:00+01:00
1274.9150390625,1277.300048828125,1268.1300048828125,1277.300048828125,1277.300048828125,2024-12-06 18:45:00+01:00
1278.75,1278.75,1250.4849853515625,1258.280029296875,1258.280029296875,2024-12-09 15:30:00+01:00
1258.0250244140625,1264.739990234375,1255.300048828125,1256.81005859375,1256.81005859375,2024-12-09 18:45:00+01:00
1261.9000244140625,1263.7249755859375,1251.0899658203125,1259.9100341796875,1259.9100341796875,2024-12-10 15:30:00+01:00
1259.5174560546875,1268.8299560546875,1259.5174560546875,1262.75,1262.75,2024-12-10 18:45:00+01:00
